Name,Address,Neighborhood,Description,"Link to Description","Link to Image","Additional Resources",Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,City,State,County,Zip,Country,Source
"White Stadium","450 Walnut Ave, Boston, MA '02130",JP/Roxbury,"Was home to Black Power rallies in the 60s and 70s",,http://jamaicaplaingazette.com/wp-content/uploads/2013/07/White-300x225.jpg,,42.311698,-71.097411,1,range_interpolation,450,"Walnut Ave",Boston,MA,"Suffolk County",02119,US,"TIGER/Line® dataset from the US Census Bureau"
"Donna Summer's Childhood Home","16 Parker Hill Ave Boston, MA '02120","Mission Hill","Donna Summer's childhood family home",http://missionhillgazette.com/2012/06/01/mission-hill-remembers-its-queen-of-disco/,,,42.332507,-71.109331,1,rooftop,16,"Parker Hill Ave",Boston,MA,"Suffolk County",02115,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Malcom X Home","72 Dale St Roxbury, MA '02119",Roxbury,"Malcolm X's childhood Boston home",http://historicboston.org/portfolio_page/malcolm-x-house/,,,42.32138,-71.08644,1,rooftop,72,"Dale St",Boston,MA,"Suffolk County",02119,US,"City of Boston"
"Boston Courthouse ","26 Court Street Boston, MA '02108","Finacial District","Shadrach Minkins escaped trial for the Fugitive Slave Act of 1850",,http://www.wbur.org/news/2015/04/08/boston-old-courthouse-jail-court-street,,42.358637,-71.059011,1,rooftop,26,"Court St",Boston,MA,"Suffolk County",02108,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Zipporah Potter Atkins house marker","Rose Kennedy Greenway","North End","Boston's first African American woman homeowner (in the 1700s)",,,,36.327813,-90.182485,1,place,,,Greenway,AR,"Clay County",72430,US,"TIGER/Line® dataset from the US Census Bureau"
"Black Panther Party Boston Office","375 Blue Hill Ave. Roxbury, MA '02119",Roxbury,"Black Panther Party Boston chapter headquarters",,,,42.3118,-71.081061,0.9,rooftop,375,"Blue Hill Ave",Boston,MA,"Suffolk County",02121,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Alvah Kittredge House","10 Linwood Street Roxbury, MA '02119",Roxbury,"Home to Roxbury Action Program for some time in the 1960s-70s",http://archive.boston.com/business/articles/2011/07/16/project_to_restore_historic_roxbury_site/,,http://scua.library.umass.edu/umarmot/roxbury-action-program/,42.327787,-71.092963,1,rooftop,10,"Linwood St",Boston,MA,"Suffolk County",02119,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"William Carter Playground","396 Northampton St, Boston, MA '02118",Roxbury,"First public park in Boston named for an African American",,,,42.340568,-71.083841,1,rooftop,396,"Northampton St",Boston,MA,"Suffolk County",02118,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Combahee River Collective Headquarters","46 Pleasant Street Cambridge, MA '02139",Cambridge,"Combahee River Collective Headquarters",,,,42.363738,-71.108426,1,rooftop,46,"Pleasant St",Cambridge,MA,"Middlesex County",02139,US,"City of Cambridge"
"Robert Gould Shaw and 54th Regiment Memorial","Beacon and Park Streets, Boston, MA 02108","Beacon Hill","Robert Gould Shaw and 54th Regiment Memorial",http://maah.org/site1.htm,,,42.358336,-71.061509,0.86,intersection,,"Beacon St",Boston,MA,"Suffolk County",02108,US,"TIGER/Line® dataset from the US Census Bureau"
"George Middleton House","5-7 Pinckney Street, Boston, MA 02108","Beacon Hill","George Middleton House",http://maah.org/site2.htm,,,42.358927,-71.065321,0.8,rooftop,5,"Pinckney St",Boston,MA,"Suffolk County",02114,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"The Phillips School","Anderson and Pinckney Streets, Boston, MA 02108","Beacon Hill","The Phillips School",http://maah.org/site3.htm,,,42.35908,-71.067683,0.88,intersection,,"Anderson St",Boston,MA,"Suffolk County",02114,US,"TIGER/Line® dataset from the US Census Bureau"
"John J. Smith House","86 Pinckney Street, Boston, MA 02108","Beacon Hill","John J. Smith House",http://maah.org/site4.htm,,,42.358757,-71.069701,1,rooftop,86,"Pinckney St",Boston,MA,"Suffolk County",02108,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Charles Street Meeting House","Mt. Vernon and Charles Street, Boston, MA 02108","Beacon Hill","Charles Street Meeting House",http://maah.org/site5.htm,,,42.370866,-71.061028,0.27,intersection,,"Charles River Ave",Charlestown,MA,"Suffolk County",02129,US,"TIGER/Line® dataset from the US Census Bureau"
"Lewis and Harriet Hayden House","66 Phillips Street, Boston, MA 02108","Beacon Hill","Lewis and Harriet Hayden House",http://maah.org/site6.htm,,,42.360197,-71.069041,0.9,rooftop,66,"Phillips St",Boston,MA,"Suffolk County",02114,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"John Coburn House","2 Phillips Street, Boston, MA 02108","Beacon Hill","John Coburn House",http://maah.org/site7.htm,,,42.360247,-71.066491,0.9,rooftop,2,"Phillips St",Boston,MA,"Suffolk County",02114,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"Smith Court Residences","3 Smith Court, Boston, MA 02108","Beacon Hill","aka James Scott and William C. Nell House",http://maah.org/site8.htm,,,42.360147,-71.065371,0.9,rooftop,3,"Smith Ct",Boston,MA,"Suffolk County",02114,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
